IKEA Granollers;Av. Francesc Macià nº160 loc-2, Granollers;Punto de recogida IKEA;Abierto hasta las 21:00;
IKEA A Coruña;Carretera Baños de Arteixo 45 A Grela, A Coruña;Tienda IKEA;Abierto hasta las 21:00;
IKEA Albacete - Punto de planificación (CC Albacenter);C. del Alcalde Conangla, s/n, primera planta, Albacete;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Alcorcón;Polígono El Lucero, C. Ejército de Tierra 1, Alcorcón (Madrid);Tienda IKEA;Abierto hasta las 22:00;
Punto de recogida Algeciras;Polígono las Pilas nave 10, Algeciras;Punto de recogida IKEA;Abierto hoy 10:00 - 14:00, 16:00 - 19:00;
IKEA Alicante - Espacio de planificación (CC Gran Vía);Centro Comercial Gran Vía, C. José García Sellés, 2, Alicante;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Almería - La Rambla;Calle José Manuel Gómez Angulo, Almería;Tienda IKEA;Abierto hasta las 21:00;
IKEA Asturias;Centro Comercial Parque Principado, A-66 KM 4.5, Pola de Siero (Asturias);Tienda IKEA;Abierto hasta las 22:00;
IKEA Badajoz - Espacio de planificación;Centro Comercial El Faro, Av. de Elvas, s/n, Badajoz;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Badalona;Polígono Montigalá, Carrer de Luxemburg S/N, Badalona (Barcelona);Tienda IKEA;Abierto hasta las 21:00;
IKEA Barakaldo;Parque Comercial Megapark, Erribera Etorbidea 7, Barakaldo (Bilbao);Tienda IKEA;Abierto hasta las 22:00;
IKEA Benidorm - Espacio de planificación (CC La Marina);Avenida del Pais Valencia, Finestrat;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Bilbao - Espacio de planificación;Leizaola Lehendakariaren kalea 2, Bilbao;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Burgos-Espacio de planificación;Ctra. Santander, km 2, Burgos;Punto de pedido y planificación IKEA;Abierto hasta las 21:30;
IKEA Cáceres - Espacio de planifiación;Calle de Londres 1, Cáceres;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Cádiz Algeciras PTA EUR;Autovía del Mediterráneo, 106, Algeciras;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Cartagena - Espacio de planificación (CC Espacio Mediterráneo);Parque Mediterráneo, Polígono Industrial Cabezo Beaza, 1º Planta, Local 2.42, 30353 Cartagena, Murcia, España, Cartagena;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Castellon Salera;Av. Enrique Gimeno, 82, Castellón de la Plana;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Ciudad Real - Espacio de Planificación;Centro Comercial El Parque Av. de Europa 45, Ciudad Real;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Córdoba - Espacio de planificación;Centro Comercial La Sierra Calle Poeta Emilio Prados S/N, Cordoba;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Denia Ondara;Avenida Costa Blanca 1 Centro Comercial Portal de La Marina, Ondara;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Diagonal;Av. Diagonal 532, Barcelona;Tienda IKEA;Abierto hasta las 21:00;
IKEA Diseña Girona - Espacio de planificación;Calle Joan Maragall, 21, Girona;Punto de pedido y planificación IKEA;Abierto hasta las 21:00;
IKEA Diseña Tarragona;Centro Comercial Parc Central, Avinguda Vidal i Barraquer, 15-17, Tarragona;Punto de pedido y planificación IKEA;Abierto hasta las 21:00;
IKEA Donostia- San Sebastián- Espacio de planificación;Garbera Zeharbidea 1, Donostia-San Sebastián;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Dos Hermanas - Espacio de planificación;CC Way, Av. Ing. José Luis Prats, nº 3-4, local 2.14, Dos Hermanas;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Ensanche de Vallecas;Centro Comercial La Gavia, Calle Alto del Retiro 33, Madrid;Tienda IKEA;Abierto hasta las 22:00;
IKEA Fuencarral- Espacio de Planificación;calle Fuencarral 140, Madrid, Madrid;Punto de pedido y planificación IKEA;Abierto hasta las 21:00;
IKEA Gijón Los Fresnos;Centro Comercial los Fresnos. C. Rio de oro,3, Planta -1, Gijon;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Glories;Av. Diagonal, 208, C.C. Glòries Nivel -1, Barcelona;Tienda IKEA;Abierto hasta las 21:00;
IKEA Goya Tienda Urbana (Madrid);Calle Goya 47, Madrid;Tienda IKEA;Abierto hasta las 21:00;
IKEA Granada;Av de Palmeras 75, Granada;Tienda IKEA;Abierto hasta las 22:00;
IKEA Granada Punto de recogida;Planta Sótano C.C. Nevada Shopping junto a Mercadona Av. de las Palmeras, 75, 18100 Armilla, Granada, España, Granada;Punto de recogida IKEA;Abierto hasta las 21:30;
IKEA Hospitalet (Gran Vía);Districte Econòmic, Avinguda de la Granvia de l’Hospitalet 115-133, L'Hospitalet de Llobregat;Tienda IKEA;Abierto hasta las 21:00;
IKEA HSP Ponferrada;Av. de la Constitución, 2, Ponferrada;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Huelva - Espacio de planificación;Ronda Exterior Zona Sur, s/n, (Centro Comercial Holea), Huelva;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Irún - Espacio de planificación;Almirante Arizmendi Kalea, 9, Irún;Punto de pedido y planificación IKEA;Abierto hasta las 21:00;
IKEA Jerez;Avenida Escandinavia S/N, Jerez de la Frontera (Cádiz);Tienda IKEA;Abierto hasta las 22:00;
IKEA La Vaguada;Avenida de Monforte de Lemos 36, Madrid;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA La Zenia - Espacio de planificación (CC Zenia Boulevard);Calle Jade 2 Centro Comercial Zenia Boulevard, La Zenia;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Las Rozas Tienda Urbana (Madrid);Calle Cabo de Rufino Lazaro num. 2, Las Rozas- Madrid;Tienda IKEA;Abierto hasta las 21:00;
IKEA Leganés;CC Paque Sur Av de Gran Bretaña /sn, Leganés - Madrid;Tienda IKEA;Abierto hasta las 22:00;
IKEA León - CC Espacio León;Av. País Leonés, 12, León;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Lleida - Estudio de Planificación;Carrer de Pi i Margall 3, Lleida;Punto de pedido y planificación IKEA;Abierto hasta las 20:30;
IKEA Logroño- Espacio de planificación;C. Lérida, 1, Logroño;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Málaga;Avenida Velázquez 389, Málaga;Tienda IKEA;Abierto hasta las 22:00;
IKEA Marbella Espacio de planificación;Carretera de Ojén S/N La Cañada Shopping Center, Planta Alta, 29600 Marbella, Málaga, España, Marbella;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Marbella Punto de recogida;CC La Cañada, Crtra. De Ojén S/N, Planta Exterior Trasera, Almacén B6, 29600 Marbella, Marbella;Punto de recogida IKEA;Abierto hasta las 21:00;
IKEA Murcia;Avenida Don Juan de Borbon s/n, Murcia;Tienda IKEA;Abierto hasta las 22:00;
IKEA Ourense - Espacio de planificación;Rúa do progreso 76A, local 3, Ourense;Punto de pedido y planificación IKEA;Abierto hasta las 21:00;
IKEA Pamplona - Tienda urbana;Calle T, Parque Comercial Galaria / La Morea, 3, Cordovilla;Punto de recogida IKEA;Abierto hasta las 21:00;
IKEA Sabadell;Carrer Serra dels Galliners 70, Sabadell (Barcelona);Tienda IKEA;Abierto hasta las 21:00;
IKEA Salamanca - Espacio de planificación;CC El Tormes.Av Salamanca,S/N, Salamanca;Punto de pedido y planificación IKEA;Abierto hasta las 21:30;
IKEA San Sebastián de los Reyes;Parque Comercial Mega Park, Plaza del Comercio S/N, San Sebastian de los Reyes (Madrid);Tienda IKEA;Abierto hasta las 22:00;
IKEA Sant Pere Roquetes;Parc d'Oci, Rambla del Garraf, S/N, 08812 Les Roquetes, Barcelona, Spain, Barcelona;Punto de pedido y planificación IKEA;Abierto hasta las 21:00;
IKEA Santander;El Alisal, C/ Joaquín Rodrigo, 10, Santander;Punto de pedido y planificación IKEA;Abierto hasta las 21:30;
IKEA Santiago - Espacio de planificación;Avenida Do Camiño Francés 3 Centro Comercial As Cancelas, Santiago De Compostela;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Segovia-Espacio de planificación;Calle de Guadarrama CC Luz de Castilla, Polígono Industrial El Cerro S/N, Segovia;Punto de pedido y planificación IKEA;Abierto hasta las 21:30;
IKEA Sevilla;Autovía Sevilla-Huelva (Salida 2), Castilleja de la Cuesta (Sevilla);Tienda IKEA;Abierto hasta las 22:00;
IKEA Toledo - Espacio de Planificación;Parque comercial La Abadía CM-4003, s/n, Toledo;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Torrejón;CTRA. Torrejón Ajalvir, s/n, torrejón de Ardoz (Madrid);Tienda IKEA;Abierto hasta las 22:00;
IKEA Tudela-Espacio de planificación y punto de recogida;Centro Comercial Puente de la Ribera. Carr. Zaragoza, s/n, 31500 Tudela, Navarra, Spain, Tudela;Punto de recogida IKEA;Abierto hasta las 21:30;
IKEA Valencia (Alfafar);Calle Alqueria Nova 12, Alfafar (Valencia);Tienda IKEA;Abierto hasta las 21:00;
IKEA Valladolid;Calle Me Falta un Tornillo 5, Arroyo de la Encomienda (Valladolid);Tienda IKEA;Abierto hasta las 22:00;
IKEA Valls - Punto de Recogida;Polígon Industrial de Valls, Valls, Tarragona;Punto de recogida IKEA;Abierto hoy 10:00 - 13:00, 15:00 - 22:00;
IKEA Vigo - Espacio de planificación;Rúa do Miradoiro, 2 - Centro Comercial Gran Vía, Vigo;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Vitoria-Gasteiz - Espacio de planificación;Zaramaga kalea, Vitoria- Gasteiz;Punto de pedido y planificación IKEA;Abierto hasta las 22:00;
IKEA Zaragoza;Centro Comercial Puerto Venecia, Calle Teatro Malibrán 30, Zaragoza;Tienda IKEA;Abierto hasta las 22:00;
unto de recigida-IKEA Burgos;Carretera Madrid-Irún Km 245 Nave 7, BURGOS;Punto de recogida IKEA;Abierto hoy 8:00 - 13:00, 16:00 - 20:00;
Punto de recogida - Astigarraga;Oialume Bidea, 15, Astigarraga, Gipuzkoa;Punto de recogida IKEA;Abierto hasta las 19:00;
Punto de recogida - Av. de Valladolid - Madrid;Av. de Valladolid, 39, 28008 Madrid, Madrid;Punto de recogida IKEA;Abierto hoy 8:30 - 14:30, 16:30 - 20:00;
Punto de recogida - IKEA Ciudad Real;Centro Comercial El Parque Av. de Europa 45, Ciudad Real;Punto de recogida IKEA;Abierto hasta las 22:00;
Punto de recogida - IKEA Ciutat de Granada;Ciutat de Granada 123, Barcelona;Punto de recogida IKEA;Abierto hasta las 21:00;
Punto de recogida - IKEA Toledo;Parque comercial La Abadía CM-4003, s/n, Toledo;Punto de recogida IKEA;Abierto hasta las 20:00;
Punto de recogida - Júndiz;Mendigularra Kalea, 2b, Gasteiz, Araba;Punto de recogida IKEA;Abierto hoy 10:00 - 14:00, 15:00 - 18:00;
Punto de recogida - Logroño;C. Sta. María, 2,, Logroño, La Rioja;Punto de recogida IKEA;Abierto hoy 10:00 - 14:00, 16:00 - 19:00;
Punto de recogida - Talavera de la Reina;Rda. del Cañillo, Talavera de la Reina;Punto de recogida IKEA;Abierto hoy 10:00 - 14:00, 16:00 - 19:00;
Punto de recogida Alcoy (gestionado por Necesito un trastero - red SAMA LOGÍSTICA);Carrer Oliver, 35, Alcoy;Punto de recogida IKEA;Cerrado;
Punto de recogida Barcelona Marina (OhMyBox! Tu trastero de alquiler);Calle de Marina, 153,, Barcelona;Punto de recogida IKEA;Abierto hasta las 18:00;
Punto de recogida Cartagena (gestionado por GLS - red SAMA LOGÍSTICA);C. Bratislava, 21-22, Cartagena;Punto de recogida IKEA;Cerrado;
Punto de recogida Elche (gestionado por GLS - red SAMA LOGÍSTICA);Carrer Sabadell, 12, Elche;Punto de recogida IKEA;Cerrado;
Punto de recogida Ferrol (Gestionado por Caredu Express);Lugar de la pega, nave 2, Ferrol;Punto de recogida IKEA;Abierto hoy 10:00 - 13:00, 16:00 - 18:00;
Punto de recogida Finestrat (gestionado por Trasteros La Nave Finestrat - red SAMA LOGÍSTICA);Avinguda País Valencià, 5, Finestrat, Alicante;Punto de recogida IKEA;Cerrado;
Punto de recogida Gandía (gestionado por Necesito un trastero - red SAMA LOGÍSTICA);Carrer Colón, 25, Gandía;Punto de recogida IKEA;Cerrado;
Punto de recogida Girona (MASCOTRANS LOGISTICS);Carrer Tramuntana, s/n, 17460 Celrà, Girona, Celrà;Punto de recogida IKEA;Abierto hasta las 18:00;
Punto de recogida IKEA Albacete;C. del Alcalde Conangla, s/n, planta baja, Albacete;Punto de recogida IKEA;Abierto hoy 16:00 - 20:00;
Punto de recogida IKEA Alicante;Calle José García Sellés, 2, Alicante;Punto de recogida IKEA;Abierto hoy 11:00 - 13:00, 16:00 - 20:00;
Punto de recogida IKEA Badajoz;Centro Comercial Conquistadores, Av. de Elvas, S/N, Badajoz, España, Badajoz;Punto de recogida IKEA;Abierto hasta las 22:00;
Punto de recogida IKEA Cáceres;Parking -1 C.C. Ruta de la Plata. Calle Londres, 1, Bajo, Cáceres;Punto de recogida IKEA;Abierto hasta las 21:00;
Punto de recogida IKEA Chamberí (Madrid);calle Gonzalo de Córdoba, 14, Madrid;Punto de recogida IKEA;Abierto hasta las 21:00;
Punto de recogida IKEA Córdoba;Centro de Ocio el Tablero, parking -1. C/ Poeta Juan Ramón Jiménez, s/n., Córdoba;Punto de recogida IKEA;Abierto hasta las 20:00;
Punto de recogida IKEA Dos Hermanas;CC Way, Av. Ing. José Luis Prats, nº 3-4, local 2.14, Dos Hermanas;Punto de recogida IKEA;Abierto hasta las 22:00;
Punto de recogida IKEA Embajadores (Madrid);Ronda de Toledo 38, esquina Calle Santocildes, Madrid;Punto de recogida IKEA;Abierto hasta las 21:00;
Punto de recogida IKEA Girona;C. de Sant Joan Bta. la Salle, 38,, Girona;Punto de recogida IKEA;Abierto hasta las 21:00;
Punto de recogida IKEA Huelva;Calle Alonso de Ojeda, 7, Huelva;Punto de recogida IKEA;Abierto hoy 10:00 - 14:00, 16:00 - 18:00;
Punto de recogida IKEA Les Roquetes;Valenti Village, Rambla de Garraf 48-60 Local 6-D, 08812, Les Roquetes (Sant Pere de Ribes), Barcelona;Punto de recogida IKEA;Abierto hasta las 21:00;
Punto de recogida IKEA Mérida;Calle Palencia, 7, Nave 12 B, Mérida;Punto de recogida IKEA;Abierto hasta las 14:00;
Punto de recogida IKEA Ondara;Avenida Costa Blanca 1, Centro Comercial Portal de la Marina, Ondara;Punto de recogida IKEA;Abierto hasta las 22:00;
Punto de recogida IKEA Tetuán (Madrid);C/ de San Germán, 43, Madrid;Punto de recogida IKEA;Abierto hasta las 21:00;
Punto de recogida IKEA Travessera de Gracia (Barcelona);Travessera de Gracia 12, Bajos 2a,, Barcelona;Punto de recogida IKEA;Abierto hasta las 22:00;
Punto de recogida La Seu d'Urgell (naGRUP);Ctra. Andorra -Nac.145 Km.9,, Farga de Moles;Punto de recogida IKEA;Abierto hasta las 18:00;
Punto de recogida Las Rozas (Madrid);calle Dublín 9, Las Rozas, Las Rozas, Madrid;Punto de recogida IKEA;Abierto hasta las 21:00;
Punto de recogida Lorca (gestionado por SAMA);Av. Rio Duero, 14, Lorca;Punto de recogida IKEA;Cerrado;
Punto de recogida Lugo (Gestionado por GLS);Rúa das comunicacións, 97, Lugo;Punto de recogida IKEA;Abierto hoy 10:00 - 13:00, 16:00 - 19:00;
Punto de recogida Núñez de Balboa (Madrid);c/Núñez de Balboa, 28, Madrid;Punto de recogida IKEA;Abierto hasta las 21:00;
Punto de recogida Ourense;Avenida Progreso 76 A, local 4, Ourense, España;Punto de recogida IKEA;Abierto hoy 11:00 - 13:00, 16:00 - 20:00;
Punto de recogida Paterna (gestionado por Cade Logistics - red SAMA LOGÍSTICA);Carrer Vila de Madrid, 43, Paterna;Punto de recogida IKEA;Abierto hoy 11:00 - 13:00, 16:00 - 18:00;
Punto de recogida Reus (Transportes Lapuente);Pol. Cim del Camp. Calle Dels Peixaters 4., Reus;Punto de recogida IKEA;Abierto hasta las 18:00;
Punto de recogida Roquetas de Mar (Gestionado por Home Almería);Carretera de Alicún 115, Roquetas de Mar;Punto de recogida IKEA;Abierto hoy 10:00 - 14:00, 17:00 - 20:00;
Punto de recogida San Sebastián de los Reyes;Av. Matapiñonera, 9, 28703 San Sebastián de los Reyes, Madrid, Madrid;Punto de recogida IKEA;Abierto hasta las 22:30;
Punto de recogida San Vicente del Raspeig (gestionado por Necesito un trastero - red SAMA LOGÍSTICA);Calle Azorín, 23, San Vicente del Raspeig (Alicante);Punto de recogida IKEA;Abierto hoy 10:00 - 14:00, 16:00 - 18:00;
Punto de recogida Santiago de Compostela (Gestionado por Autoradio);Rúa de Castela a Mancha nº 27-29 Parcelas E4b02a y E4202b en el Polígono da Sionlla, Santiago de Compostela;Punto de recogida IKEA;Abierto hoy 10:00 - 14:00, 16:00 - 19:00;
Punto de recogida Torrevieja (gestionado por GLS - red SAMA LOGÍSTICA);Calle Acacio Rebagliato Pamies, 21, B, Torrevieja;Punto de recogida IKEA;Abierto hoy 10:00 - 14:00, 17:00 - 21:00;
Punto de recogida Vic (Vic Trasters S.L);Carrer de Francesc Santcliment, 87,, Vic;Punto de recogida IKEA;Abierto hoy 10:00 - 13:00, 16:00 - 19:00;
Punto de recogida Vigo (Gestinado por DACHSER);Parque Tecnológico y Logístico de Vigo 1, Parcela 1, Vigo, Pontevedra, España;Punto de recogida IKEA;Abierto hasta las 18:00;
unto de recogida-Huesca (Gestionado por Necesito un Trastero);Necesito Un Trastero, C. Menendez Pidal, 14, 22004 Huesca, Huesca;Punto de recogida IKEA;Abierto hoy 10:00 - 13:00, 16:00 - 20:00;
unto de recogida-IKEA - Quintana Alcalá;Calle los Urquiza, 8, Madrid;Punto de recogida IKEA;Abierto hasta las 21:00;
unto de recogida-IKEA Avila;C/Río Duero 10, Polígono Industrial Las Hervencias, Avila;Punto de recogida IKEA;Abierto hoy 10:00 - 13:30, 16:00 - 19:00;
Punto de recogida Alcoy (gestionado por Necesito un trastero - red SAMA LOGÍSTICA);Carrer Oliver, 35, Alcoy;Punto de recogida IKEA;Cerrado;
unto de recogida-IKEA Lleida;Rambla de Ferran, 39, 25007 Lleida, Lleida;Punto de recogida IKEA;Abierto hasta las 21:00;
unto de recogida-IKEA Salamanca;C/Wesley, 153, Salamanca;Punto de recogida IKEA;Abierto hoy 9:00 - 13:00, 16:00 - 19:00;
unto de recogida-IKEA Segovia;C/Álamo, Polígono Industrial Nicomedes García 128, SEGOVIA;Punto de recogida IKEA;Abierto hoy 10:00 - 13:00, 16:00 - 19:00;
unto de recogida-Soria;Calle C, Nave 2 Trasteros en Soria (Polígono Industrial, 42005 Las Casas, Soria, Soria;Punto de recogida IKEA;Cerrado;
unto de recogida-Teruel;Tourline Express, Ctra. Alcañiz, 72, 44003 Teruel, Teruel;Punto de recogida IKEA;Cerrado;
